date,close
2007-01-04,-1.2
2007-01-04,-4.7
2007-01-04,2.2
2007-01-04,-4.9
2007-01-04,0.9
2007-01-04,-14.9
2007-01-04,0.6
2007-01-04,-1.1
2007-01-04,2.4
2007-01-04,0.7
2007-01-04,2.9
2007-01-04,-0.2
2007-01-04,4.5
2007-01-04,-8.7
2007-01-04,1.6
2007-01-04,5.5
2007-01-04,4.6
2007-01-04,-2
2007-01-04,-0.8
2007-01-04,4.1
2007-01-04,4.2
2007-01-04,-0.9
2007-01-04,5
2007-01-04,1.1
2007-01-04,4
2007-01-04,-4.5
2007-01-04,-17.3
2007-01-04,-1.2
2007-01-04,5.7
2007-01-04,-0.9
2007-01-04,-6.3
2007-01-04,0.8
2007-01-04,1.4
2007-01-04,-2
2007-01-04,4.6
2007-01-04,-6.1
2007-01-04,1.1
2007-01-04,-0.5
2007-01-04,-1.5
2007-01-04,0.8
2007-01-04,-6.1
2007-01-04,-1.9
2007-01-04,3.8
2007-01-04,-4.1
2007-01-04,3.1
2007-01-04,3
2007-01-04,-2.2
2007-01-04,-2.4
2007-01-04,-0.6
2007-01-04,-0.3
2007-01-04,-2.7
2007-01-04,5.4
2007-01-04,-4.9
2007-01-04,3.1
2007-01-04,-0.6
2007-01-04,0
2007-01-04,-5.5
2007-01-04,2.4
2007-01-04,-2.4
2007-01-04,1.9
2007-01-04,0.1
2007-01-04,-3.8
2007-01-04,-12.3
2007-01-04,1.3
2007-01-04,-7.1
2007-01-04,-1.6
2007-01-04,-2.9
2007-01-04,-4.9
2007-01-04,-2.5
2007-01-04,-5.7
2007-01-04,-1.4
2007-01-04,-1.6
2007-01-04,0.5
2007-01-04,6.9
2007-01-04,0.7
2007-01-04,-4.4
2007-01-04,9.7
2007-01-04,-22.6
2007-01-05,-6.9
2007-01-05,-3.1
2007-01-05,3.7
2007-01-05,-7.9
2007-01-05,-0.2
2007-01-05,3.2
2007-01-05,-26.7
2007-01-05,1.8
2007-01-05,1.9
2007-01-05,-18.4
2007-01-05,-1.6
2007-01-05,0
2007-01-05,2.7
2007-01-05,2.4
2007-01-05,-1.7
2007-01-05,-2.2
2007-01-05,-2.1
2007-01-05,2.5
2007-01-05,-1.7
2007-01-05,-1
2007-01-05,-2.6
2007-01-05,1.3
2007-01-05,-3.2
2007-01-05,0.3
2007-01-05,1.2
2007-01-05,0.3
2007-01-05,3.5
2007-01-05,-1.5
2007-01-05,7.4
2007-01-05,-1.9
2007-01-05,-3.6
2007-01-05,-2.4
2007-01-05,-14.7
2007-01-05,-1.3
2007-01-05,-4.4
2007-01-05,7.2
2007-01-05,-8.8
2007-01-05,-17.5
2007-01-05,-1.2
2007-01-05,-1.5
2007-01-05,-16.6
2007-01-05,-4.1
2007-01-05,-0.2
2007-01-05,2.1
2007-01-05,6.1
2007-01-05,3.4
2007-01-05,-2.7
2007-01-05,0.5
2007-01-05,4.8
2007-01-05,5.4
2007-01-05,1.8
2007-01-05,4.4
2007-01-05,-1.3
2007-01-05,0.5
2007-01-05,-0.4
2007-01-05,2.5
2007-01-05,3.3
2007-01-05,1.7
2007-01-05,0.2
2007-01-05,-0.5
2007-01-05,-0.6
2007-01-05,-0.2
2007-01-05,-4.1
2007-01-05,-14
2007-01-05,0.2
2007-01-05,1
2007-01-05,1.4
2007-01-05,0.3
2007-01-05,1.9
2007-01-05,0.2
2007-01-05,-3.6
2007-01-05,-2.8
2007-01-05,-11.7
2007-01-05,-2.1
2007-01-05,-4.6
2007-01-05,1.1
2007-01-05,5.3
2007-01-05,-0.4
2007-01-05,6.2
2007-01-05,-1
2007-01-05,-4.9
2007-01-05,1.4
2007-01-05,-0.3
2007-01-05,2.2
2007-01-05,0.9
2007-01-05,6.6
2007-01-05,-0.3
2007-01-05,-2
2007-01-05,2.7
2007-01-05,3.8
2007-01-05,2.6
2007-01-05,2.2
2007-01-05,0.2
2007-01-05,-2.7
2007-01-05,1.8
2007-01-05,-5.8
2007-01-05,0.6
2007-01-05,-3.7
2007-01-05,-2.4
2007-01-05,-3.1
2007-01-05,-1.3
2007-01-05,-6.1
2007-01-05,-11
2007-01-05,4.8
2007-01-05,2.7
2007-01-05,8
2007-01-05,-0.1
2007-01-05,1.3
2007-01-05,-4
2007-01-05,-11.8
2007-01-05,-4.5
2007-01-05,1.2
2007-01-05,4.2
2007-01-05,5
2007-01-05,-10.9
2007-01-05,2.2
2007-01-05,-2.2
2007-01-05,2.1
2007-01-05,6.2
2007-01-05,4.5
2007-01-08,-1.1
2007-01-08,0.7
2007-01-08,3.3
2007-01-08,0.7
2007-01-08,2.6
2007-01-08,-1.6
2007-01-08,-9.6
2007-01-08,3.2
2007-01-08,2.4
2007-01-08,-2
2007-01-08,-2.9
2007-01-08,2.5
2007-01-08,1.4
2007-01-08,0.3
2007-01-08,-1.3
2007-01-08,1.7
2007-01-08,-1.2
2007-01-08,-1.5
2007-01-08,4.5
2007-01-08,-2.3
2007-01-08,-3
2007-01-08,3.8
2007-01-08,-3.3
2007-01-08,-0.8
2007-01-08,0.7
2007-01-08,-3.3
2007-01-08,-0.9
2007-01-08,-0.9
2007-01-08,-0.4
2007-01-08,3.7
2007-01-08,0.4
2007-01-08,-13.4
2007-01-08,-0.3
2007-01-08,-0.1
2007-01-08,-4.4
2007-01-08,1.8
2007-01-08,2.6
2007-01-08,3
2007-01-08,0.5
2007-01-08,3.4
2007-01-08,3.7
2007-01-08,-3.4
2007-01-08,1.1
2007-01-08,3.8
2007-01-08,-1
2007-01-08,-3.2
2007-01-08,-1.4
2007-01-08,-11.1
2007-01-08,2
2007-01-08,0.4
2007-01-08,0.5
2007-01-08,-2.4
2007-01-08,-2.5
2007-01-08,-0.1
2007-01-08,0.3
2007-01-08,-2.7
2007-01-08,-3.3
2007-01-08,-2.5
2007-01-08,-0.8
2007-01-08,-0.9
2007-01-08,-22.3
2007-01-08,-31.6
2007-01-08,-3.3
2007-01-08,2.3
2007-01-08,4.6
2007-01-08,-9.2
2007-01-08,0.5
2007-01-08,-3.4
2007-01-08,-0.5
2007-01-08,2.5
2007-01-08,-0.8
2007-01-08,-2.5
2007-01-08,3.7
2007-01-08,2.4
2007-01-08,2.7
2007-01-08,-5.1
2007-01-08,1.2
2007-01-08,-0.3
2007-01-08,1
2007-01-08,-0.1
2007-01-08,-1.5
2007-01-08,-0.8
2007-01-08,2.4
2007-01-08,-2
2007-01-08,-3.4
2007-01-08,4
2007-01-08,-17.5
2007-01-08,-2.7
2007-01-08,5.8
2007-01-08,-4.1
2007-01-08,5.4
2007-01-08,1
2007-01-08,0
2007-01-08,1.3
2007-01-08,-14.1
2007-01-08,-6.7
2007-01-08,-1.2
2007-01-08,1.8
2007-01-09,4.6
2007-01-09,5.1
2007-01-09,-0.2
2007-01-09,4.8
2007-01-09,1.7
2007-01-09,-2.2
2007-01-09,0.4
2007-01-09,-9.9
2007-01-09,1.5
2007-01-09,-0.1
2007-01-09,3.1
2007-01-09,-0.2
2007-01-09,6.2
2007-01-09,-2.1
2007-01-09,1.6
2007-01-09,1.8
2007-01-09,0.7
2007-01-09,-0.9
2007-01-09,-2.8
2007-01-09,0.5
2007-01-09,2.4
2007-01-09,0.6
2007-01-09,0.2
2007-01-09,1.4
2007-01-09,6.3
2007-01-09,-9.6
2007-01-09,-3.5
2007-01-09,-18.9
2007-01-09,-0.4
2007-01-09,4.1
2007-01-09,-4.1
2007-01-09,3
2007-01-09,-3
2007-01-09,-0.2
2007-01-09,0.1
2007-01-09,1.6
2007-01-09,0.1
2007-01-09,3.7
2007-01-09,-1.8
2007-01-09,1.2
2007-01-09,-0.6
2007-01-09,-0.4
2007-01-09,1.4
2007-01-09,-1.6
2007-01-09,-20.9
2007-01-09,-0.4
2007-01-09,-7.6
2007-01-09,4.4
2007-01-09,-1.9
2007-01-09,0.4
2007-01-09,-0.1
2007-01-09,-3
2007-01-09,-0.7
2007-01-09,0.3
2007-01-09,-12.1
2007-01-09,1.8
2007-01-09,3.6
2007-01-09,2.7
2007-01-09,4.6
2007-01-09,-11.3
2007-01-09,-0.5
2007-01-09,0.4
2007-01-09,4.8
2007-01-09,2.3
2007-01-09,-3.5
2007-01-09,0.9
2007-01-09,0.5
2007-01-09,-2
2007-01-09,-6.1
2007-01-09,-3.9
2007-01-09,-0.4
2007-01-09,-8.5
2007-01-09,2.4
2007-01-09,-8.8
2007-01-09,3
2007-01-09,-1
2007-01-09,2
2007-01-09,1.9
2007-01-09,1.8
2007-01-09,3.2
2007-01-09,5.8
2007-01-09,1.1
2007-01-09,4
2007-01-09,0.2
2007-01-09,0.1
2007-01-09,1.7
2007-01-09,1.7
2007-01-09,0.6
2007-01-09,-2.9
2007-01-09,-4.1
2007-01-09,-2.7
2007-01-09,2.3
2007-01-09,-0.8
2007-01-09,-1
2007-01-09,-26.7
2007-01-09,-12.9
2007-01-09,-17.4
2007-01-09,-7.2
2007-01-09,4.3
2007-01-09,-8.4
2007-01-09,-2.1
2007-01-09,0
2007-01-09,-8.7
2007-01-09,2.4
2007-01-09,2.8
2007-01-09,-0.3
2007-01-09,-3.3
2007-01-09,4
2007-01-09,-1
2007-01-09,1.1
2007-01-09,0.7
2007-01-09,-1.4
2007-01-09,-1.6
2007-01-09,0.8
2007-01-09,1.4
2007-01-09,1.2
2007-01-09,-0.4
2007-01-09,-5
2007-01-09,5.7
2007-01-09,1.5
2007-01-09,3
2007-01-09,1.2
2007-01-09,0.3
2007-01-09,1.2
2007-01-09,0
2007-01-09,-6.5
2007-01-09,-1.8
2007-01-09,-15
2007-01-09,-0.9
2007-01-09,-0.8
2007-01-09,1.8
2007-01-09,-0.7
2007-01-09,3.4
2007-01-09,-3.4
2007-01-09,2.4
2007-01-09,0.2
2007-01-09,-6.1
2007-01-10,-1
2007-01-10,-0.6
2007-01-10,0.1
2007-01-10,3.1
2007-01-10,2.1
2007-01-10,-7.3
2007-01-10,-0.8
2007-01-10,2.9
2007-01-10,-0.6
2007-01-10,2.7
2007-01-10,-1.6
2007-01-10,-3.4
2007-01-10,-7.9
2007-01-10,-4.7
2007-01-10,-2.2
2007-01-10,-2.9
2007-01-10,-3
2007-01-10,-7
2007-01-10,-0.2
2007-01-10,-1.9
2007-01-10,2.6
2007-01-10,1.3
2007-01-10,0.2
2007-01-10,-8.9
2007-01-10,-1.6
2007-01-10,-1.6
2007-01-10,3.1
2007-01-10,-0.6
2007-01-10,-0.8
2007-01-10,1.2
2007-01-10,1.1
2007-01-10,1.1
2007-01-10,-0.9
2007-01-10,-1.4
2007-01-10,0.9
2007-01-10,-4.2
2007-01-10,-2
2007-01-10,1.1
2007-01-10,-2.5
2007-01-10,-13.5
2007-01-10,0
2007-01-10,-1.9
2007-01-10,-1.6
2007-01-10,-0.8
2007-01-10,-2.5
2007-01-10,4.3
2007-01-10,-0.3
2007-01-10,1.6
2007-01-10,0
2007-01-10,-2
2007-01-10,-2.3
2007-01-10,0.7
2007-01-10,-13.9
2007-01-10,-1.3
2007-01-10,0.8
2007-01-10,-1.5
2007-01-10,1.5
2007-01-10,-1.1
2007-01-10,-2.8
2007-01-10,4.2
2007-01-10,2.5
2007-01-10,2.7
2007-01-10,-1.5
2007-01-10,3.5
2007-01-10,-0.7
2007-01-10,1.1
2007-01-10,-4.8
2007-01-10,2.6
2007-01-10,-1.5
2007-01-10,-2.7
2007-01-10,-11.3
2007-01-10,-1.5
2007-01-10,-8.6
2007-01-10,4.7
2007-01-10,-1.4
2007-01-10,1.4
2007-01-10,2.4
2007-01-10,2.1
2007-01-10,-6.1
2007-01-10,0.6
2007-01-10,-1.4
2007-01-10,2.2
2007-01-10,-3.3
2007-01-10,-4.1
2007-01-10,0.8
2007-01-10,-1.2
2007-01-10,-0.1
2007-01-10,-0.6
2007-01-10,0.5
2007-01-10,0.7
2007-01-10,-2.7
2007-01-10,2
2007-01-10,-0.6
2007-01-10,2
2007-01-10,1.3
2007-01-10,4.6
2007-01-10,2.2
2007-01-10,0.1
2007-01-10,-0.7
2007-01-10,6.8
2007-01-10,-0.4
2007-01-10,-39.3
2007-01-10,0.4
2007-01-10,-3.7
2007-01-10,-3.1
2007-01-10,3.5
2007-01-10,-5.5
2007-01-10,2.6
2007-01-10,-3
2007-01-10,0.8
2007-01-10,-3.8
2007-01-10,3.5
2007-01-10,-11.9
2007-01-10,-15.8
2007-01-10,-3
2007-01-10,1.2
2007-01-10,-1.6
2007-01-10,0.2
2007-01-10,5.2
2007-01-10,-11.3
2007-01-10,-1
2007-01-10,0
2007-01-10,-1.3
2007-01-10,-2.1
2007-01-10,-2.3
2007-01-10,0.3
2007-01-10,-2.5
2007-01-10,2.8
2007-01-10,2.4
2007-01-10,1.5
2007-01-10,-1.3
2007-01-10,-1.7
2007-01-10,3.6
2007-01-10,2.5
2007-01-10,-1.9
2007-01-10,-0.9
2007-01-10,-0.2
2007-01-10,-13.8
2007-01-10,3.6
2007-01-10,4.3
2007-01-10,-3
2007-01-10,0.6
2007-01-10,0.8
2007-01-10,3.1
2007-01-10,-4.6
2007-01-10,-1.2
2007-01-10,0.2
2007-01-10,2.3
2007-01-10,1.3
2007-01-11,7.6
2007-01-11,2.3
2007-01-11,-1.4
2007-01-11,1.3
2007-01-11,2.7
2007-01-11,-2.3
2007-01-11,2.4
2007-01-11,0.2
2007-01-11,-0.3
2007-03-15,3.5
