Nom,NomLuxembourgeois,Commune
Abweiler,Obeler,Bettembourg
Ahn,Ohn,Wormeldange
Allerborn,Allerbur,Wincrange
Alscheid,Alschent,Kiischpelt
Altlinster,Allenster,Junglinster
Altrier,Altreier,Bech
Altwies,Altwis,Mondorf-les-Bains
Alzingen,Alzeng,Hesperange
Angelsberg,Aangelsbierg,Fischbach
Ansembourg,Aansebuerg,Tuntange
Arsdorf,Uerschdref,Rambrouch
Aspelt,Uespelt,Frisange
Assel,Aassel,Bous
Asselborn,Aasselbur,Wincrange
Basbellain,Kierchen,Troisvierges
Bascharage,Nidderkaerjeng,Kaerjeng
Baschleiden,Baschelt,Boulaide
Bastendorf,Baastenduerf,Tandel
Bavigne,Beiwen,Lac de la Haute-Sure
Beaufort,Beefort,Beaufort
Bech,Bech,Bech
Bech-Kleinmacher,Bech-Maacher,Schengen
Beckerich,Biekerech,Beckerich
Beidweiler,Beidler,Junglinster
Beiler,Beeler,Weiswampach
Belvaux,Bieles,Sanem
Berbourg,Berbuerg,Manternach
Berchem,Bierchem,Roeser
Berdorf,Baerdref,Berdorf
Bereldange,Bareldeng,Walferdange
Berg,Bierg,Betzdorf
Bergem,Biergem,Mondercange
Beringen,Biereng,Mersch
Berle,Barel,Winseler
Berschbach,Bierschbesch,Mersch
Bertrange,Bartreng,Bertrange
Bettange-sur-Mess,Betten op der Mess,Dippach
Bettborn,Bieberech,Preizerdaul
Bettel,Bettel,Tandel
Bettembourg,Beetebuerg,Bettembourg
Bettendorf,Bettenduerf,Bettendorf
Betzdorf,Betzder,Betzdorf
Beyren,Beiren,Flaxweiler
Bigelbach,Bigelbaach,Reisdorf
Bigonville,Bungeref,Rambrouch
Bilsdorf,Bilschdref,Rambrouch
Binsfeld,Benzelt,Weiswampach
Bissen,Biissen,Bissen
Bivange,Beiweng,Roeser
Bivels,Biwels,Putscheid
Biwer,Biwer,Biwer
Biwisch,Biwwesch,Troisvierges
Blaschette,Blaaschent,Lorentzweiler
Bockholtz,Boukels,Goesdorf
Bockholtz,Bukels,Parc Hosingen
Boevange,Beigen,Wincrange
Boevange-sur-Attert,Beiwen-Atert,Boevange-sur-Attert
Bofferdange,Bouferdeng,Lorentzweiler
Bollendorf-Pont,Bollenduerferbreck,Berdorf
Bonnal,Bommel,Esch-sur-Sure
Born,Bur,Mompach
Boudler,Buddeler,Biwer
Boulaide,Bauschelt,Boulaide
Bour,Bur,Tuntange
Bourglinster,Buerglenster,Junglinster
Bourscheid,Buerschent,Bourscheid
Bous,Bus,Bous
Boxhorn,Boxer,Wincrange
Brachtenbach,Bruechtebaach,Wincrange
Brandenbourg,Branebuerg,Tandel
Brattert,Brattert,Wahl
Breidfeld,Breedelt,Weiswampach
Breidweiler,Bradeler,Consdorf
Breinert,Breinert,Biwer
Bridel,Briddel,Kopstal
Brouch,Bruch,Biwer
Brouch,Bruch,Boevange-sur-Attert
Budersberg,Butschebuerg,Dudelange
Buderscheid,Bitscht,Goesdorf
Burden,Biirden,Erpeldange
Burmerange,Biermereng,Schengen
Buschdorf,Beschdref,Boevange-sur-Attert
Buschrodt,Beschrued,Wahl
Calmus,Kaalmes,Saeul
Canach,Kanech,Lenningen
Capellen,Kapellen,Mamer
Christnach,Chreschtnech,Waldbillig
Clemency,Kenzeg,Kaerjeng
Clervaux,Klierf,Clervaux
Colmar-Berg,Kolmer-Bierg,Colmar-Berg
Colpach-Bas,Nidderkolpech,Ell
Colpach-Haut,Uewerkolpech,Ell
Consdorf,Konsdref,Consdorf
Consthum,Konstem,Parc Hosingen
Contern,Konter,Contern
Crauthem,Krautem,Roeser
Cruchten,Kruuchten,Nommern
Dahl,Dol,Goesdorf
Dahlem,Duelem,Garnich
Dalheim,Duelem,Dalheim
Deiffelt,Deewelt,Wincrange
Dellen,Dellen,Grosbous
Derenbach,Deierbech,Wincrange
Dickweiler,Dickweiler,Rosport
Diekirch,Dikrech,Diekirch
Differdange,Deifferdeng,Differdange
Dillingen,Deiljen,Beaufort
Dippach,Dippech,Dippach
Dirbach,Dirbech,Bourscheid
Doennange,Dianjen,Wincrange
Doncols,Donkels,Winseler
Dondelange,Dondel,Kehlen
Dorscheid,Duerscht,Parc Hosingen
Drauffelt,Draufelt,Clervaux
Drinklange,Drenkelt,Troisvierges
Dudelange,Diddeleng,Dudelange
Echternach,Iechternach,Echternach
Ehlange-sur-Mess,Eileng,Reckange-sur-Mess
Ehlerange,Eilereng,Sanem
Ehnen,Einen,Wormeldange
Ehner,Iener,Saeul
Eischen,Aischen,Hobscheid
Eisenborn,Eesebur,Junglinster
Ell,Ell,Ell
Ellange,Elleng,Mondorf-les-Bains
Elvange,Ielwen,Beckerich
Elvange,Elveng,Schengen
Emerange,Eimereng,Schengen
Enscherange,Aischer,Kiischpelt
Eppeldorf,Eppelduerf,Vallee de l'Ernz
Ermsdorf,Iermsdref,Vallee de l'Ernz
Ernster,Iernster,Niederanven
Ernzen,Iernzen,Larochette
Erpeldange,Ierpeldeng,Erpeldange
Erpeldange,Ierpeldeng,Bous
Erpeldange,Ierpeldeng,Wiltz
Ersange,Ierseng,Waldbredimus
Eschdorf,Eschduerf,Esch-sur-Sure
Eschette,Eischent,Rambrouch
Esch-sur-Alzette,Esch-Uelzecht,Esch-sur-Alzette
Esch-sur-Sure,Esch-Sauer,Esch-sur-Sure
Eschweiler,Eeschler,Junglinster
Eschweiler,Eschweiler,Wiltz
Eselborn,Eeselbur,Clervaux
Ettelbruck,Ettelbreck,Ettelbruck
Everlange,Iewerleng,Useldange
Fennange,Fenneng,Bettembourg
Fentange,Fenteng,Hesperange
Filsdorf,Felschdref,Dalheim
Findel,Findel,Sandweiler
Fingig,Fengeg,Kaerjeng
Fischbach,Feschbech,Clervaux
Fischbach,Feschbech,Fischbach
Flaxweiler,Fluessweller,Flaxweiler
Foetz,Feiz,Mondercange
Folkendange,Folkendeng,Vallee de l'Ernz
Folschette,Foulscht,Rambrouch
Fouhren,Furen,Tandel
Frisange,Freiseng,Frisange
Garnich,Garnech,Garnich
Gilsdorf,Gilsdref,Bettendorf
Girst,Giischt,Rosport
Godbrange,Guedber,Junglinster
Goeblange,Giewel,Koerich
Goedange,Geidgen,Troisvierges
Goesdorf,Geisdref,Goesdorf
Goetzingen,Getzen,Koerich
Gonderange,Gonnereng,Junglinster
Gosseldange,Gousseldeng,Lintgen
Gostingen,Gouschteng,Flaxweiler
Gralingen,Grooljen,Putscheid
Grand-Bevange,Groussbeiweng,Garnich
Grass,Grass,Steinfort
Graulinster,Grolenster,Bech et Junglinster
Greisch,Graisch,Septfontaines
Greiveldange,Greiweldeng,Stadtbredimus
Grevels,Greiwels,Wahl
Grevenknapp,Greiweknapp,Boevange-sur-Attert
Grevenmacher,Greiwemaacher,Grevenmacher
Grindhausen,Grandsen,Clervaux
Grosbous,Groussbus,Grosbous
Grummelscheid,Gremmelescht,Winseler
Grundhof,Grondhaff,Beaufort et Berdorf
Hachiville,Helzen,Wincrange
Hagelsdorf,Haastert,Biwer
Hagen,Hoen,Steinfort
Haller,Haler,Waldbillig
Hamiville,Heesdref,Wincrange
Harlange,Harel,Lac de la Haute-Sure
Hassel,Haassel,Weiler-la-Tour
Haut-Martelange,Uewermaarteleng,Rambrouch
Hautbellain,Beessleck,Troisvierges
Hautcharage,Uewerkaerjeng,Kaerjeng
Heffingen,Hiefenech,Heffingen
Heiderscheid,Heischent,Esch-sur-Sure
Heiderscheidergrund,Heischtergronn,Esch-sur-Sure
Heinerscheid,Hengescht,Clervaux
Heisdorf,Heeschdref,Steinsel
Heispelt,Heeschpelt,Wahl
Hellange,Helleng,Frisange
Helmdange,Hielem,Lorentzweiler
Helmsange,Helsem,Walferdange
Hemstal,Hemstel,Bech
Herborn,Hierber,Mompach
Hesperange,Hesper,Hesperange
Hinkel,Henkel,Rosport
Hivange,Heiweng,Garnich
Hobscheid,Habscht,Hobscheid
Hoesdorf,Heischdref,Reisdorf
Hoffelt,Houfelt,Wincrange
Hollenfels,Huelmes,Tuntange
Holler,Holler,Weiswampach
Holtz,Holz,Rambrouch
Holzem,Holzem,Mamer
Holzthum,Holztem,Parc Hosingen
Hoscheid,Houschent,Parc Hosingen
Hosingen,Housen,Parc Hosingen
Hostert,Hueschtert,Niederanven
Hostert,Hueschtert,Rambrouch
Hovelange,Huewel,Beckerich
Howald,Houwald,Hesperange
Huldange,Huldang,Troisvierges
Huncherange,Henchereng,Bettembourg
Hunsdorf,Hensdref,Lorentzweiler
Hupperdange,Hepperdang,Clervaux
Huttange,Hitten,Beckerich
Imbringen,Amber,Junglinster
Ingeldorf,Angelduerf,Erpeldange
Insenborn,Ensber,Esch-sur-Sure
Itzig,Izeg,Hesperange
Junglinster,Jonglenster,Junglinster
Kahler,Koler,Garnich
Kalborn,Kaalber,Clervaux
Kapweiler,Kapweller,Saeul
Kaundorf,Kauneref,Lac de la Haute-Sure
Kautenbach,Kautebaach,Kiischpelt
Kayl,Kal,Kayl
Kehlen,Kielen,Kehlen
Kehmen,Kiemen,Bourscheid
Keispelt,Keespelt,Kehlen
Kleinbettingen,Klengbetten,Steinfort
Knaphoscheid,Knapphouschent,Wiltz
Kobenbour,Kuebebuer,Bech
Kockelscheuer,Kockelscheier,Roeser
Koedange,Keideng,Fischbach
Koerich,Kaerch,Koerich
Koetschette,Kietscht,Rambrouch
Kopstal,Koplescht,Kopstal
Kuborn,Keiber,Wahl
Lamadelaine,Rolleng,Petange
Landscheid,Laaschent,Tandel
Lannen,Lannen,Redange
Larochette,Fiels,Larochette
Lasauvage,Zowaasch,Differdange
Leithum,Leetem,Weiswampach
Lellig,Lelleg,Manternach
Lellingen,Lellgen,Kiischpelt
Lenningen,Lenneng,Lenningen
Lentzweiler,Lenzweiler,Wincrange
Leudelange,Leideleng,Leudelange
Levelange,Liewel,Beckerich
Liefrange,Leifreg,Lac de la Haute-Sure
Lieler,Leiler,Clervaux
Limpach,Lampech,Reckange-sur-Mess
Linger,Lenger,Kaerjeng
Lintgen,Lentgen,Lintgen
Lipperscheid,Leppschent,Bourscheid
Livange,Leiweng,Roeser
Longsdorf,Longsdref,Tandel
Lorentzweiler,Luerenzweiler,Lorentzweiler
Lullange,Lellgen,Wincrange
Lultzhausen,Lelz,Esch-sur-Sure
Luxembourg,Letzebuerg,Luxembourg
Machtum,Meechtem,Wormeldange
Mamer,Mamer,Mamer
Manternach,Manternach,Manternach
Marienthal,Mariendall,Tuntange
Marnach,Maarnech,Clervaux
Masseler,Maasseler,Goesdorf
Mecher,Mecher,Clervaux
Mecher,Meecher,Lac de la Haute-Sure
Medernach,Miedernach,Vallee de l'Ernz
Medingen,Meideng,Contern
Meispelt,Meespelt,Kehlen
Mensdorf,Menster,Betzdorf
Merkholtz,Maerkels,Kiischpelt
Mersch,Miersch,Mersch
Merscheid,Merscheet,Esch-sur-Sure
Merscheid,Mierschent,Putscheid
Mertert,Maertert,Mertert
Mertzig,Maerzeg,Mertzig
Michelau,Mechela,Bourscheid
Michelbouch,Mechelbuch,Vichten
Moersdorf,Meischdref,Mompach
Moesdorf,Miesdref,Mersch
Moestroff,Meischtref,Bettendorf
Mompach,Mompech,Mompach
Mondercange,Monnerech,Mondercange
Mondorf-les-Bains,Munneref,Mondorf-les-Bains
Moutfort,Mutfert,Contern
Mullendorf,Melleref,Steinsel
Mullerthal,Mellerdall,Waldbillig
Munsbach,Mensbech,Schuttrange
Munschecker,Menjecker,Manternach
Munshausen,Munzen,Clervaux
Nachtmanderscheid,Nuechtmanescht,Putscheid
Nagem,Nojem,Redange
Neidhausen,Naidsen,Parc Hosingen
Neuhausgen,Neihaischen,Schuttrange
Neunhausen,Nengsen,Esch-sur-Sure
Niederanven,Nidderaanwen,Niederanven
Niederdonven,Nidderdonwen,Flaxweiler
Niederfeulen,Nidderfeelen,Feulen
Niederkorn,Nidderkuer,Differdange
Niederpallen,Nidderpallen,Redange
Niederwampach,Nidderwampech,Wincrange
Nocher,Nacher,Goesdorf
Noerdange,Naerden,Beckerich
Noertrange,Naertreg,Winseler
Noertzange,Naerzeng,Bettembourg
Nommern,Noumer,Nommern
Nospelt,Nouspelt,Kehlen
Nothum,Noutem,Lac de la Haute-Sure
Oberanven,Ueweraanwen,Niederanven
Oberdonven,Uewerdonwen,Flaxweiler
Oberfeulen,Uewerfeelen,Feulen
Oberkorn,Uewerkuer,Differdange
Oberpallen,Uewerpallen,Beckerich
Oberwampach,Uewerwampech,Wincrange
Oetrange,Eiter,Contern
Olingen,Ouljen,Betzdorf
Olm,Ollem,Kehlen
Ospern,Osper,Redange
Osweiler,Uesweller,Rosport
Peppange,Peppeng,Roeser
Perle,Parel,Rambrouch
Petange,Peiteng,Petange
Petit-Bevange,Klengbeiweng,Garnich
Petit-Nobressart,Kleng-Elchert,Ell
Pettingen,Petten,Mersch
Pintsch,Pensch,Kiischpelt
Pissange,Pisseng,Reckange-sur-Mess
Platen,Platen,Preizerdaul
Pommerloch,Pommerlach,Winseler
Pontpierre,Steebrecken,Mondercange
Pratz,Proz,Preizerdaul
Prettingen,Pretten,Lintgen
Putscheid,Petscht,Putscheid
Rambrouch,Rammerech,Rambrouch
Rameldange,Rammeldang,Niederanven
Reckange,Recken,Mersch
Reckange-sur-Mess,Reckeng op der Mess,Reckange-sur-Mess
Redange,Reiden,Redange
Reichlange,Raichel,Redange
Reimberg,Remmereg,Preizerdaul
Reisdorf,Reisduerf,Reisdorf
Remerschen,Remerschen,Schengen
Remich,Reimech,Remich
Reuland,Reiland,Heffingen
Reuler,Reiler,Clervaux
Ringel,Rengel,Esch-sur-Sure
Rippig,Rippeg,Bech
Rippweiler,Rippweiler,Useldange
Rodange,Rodange,Petange
Rodenbourg,Roudemer,Junglinster
Roder,Rueder,Clervaux
Roedgen,Riedgen,Reckange-sur-Mess
Roeser,Reiser,Roeser
Rolling,Rolleng,Bous
Rollingen,Rolleng,Mersch
Roodt,Rued,Ell
Roodt-sur-Eisch,Rued,Septfontaines
Roodt-sur-Syre,Rued-Sir,Betzdorf
Rosport,Rouspert,Rosport
Roullingen,Rulljen,Wiltz
Rumelange,Remeleng,Rumelange
Rumlange,Remeljen,Wincrange
Saeul,Sell,Saeul
Sandweiler,Sandweiler,Sandweiler
Sanem,Suessem,Sanem
Sassel,Saassel,Wincrange
Savelborn,Suewelbur,Vallee de l'Ernz
Schandel,Schandel,Useldange
Scheidel,Scheedel,Bourscheid
Scheidgen,Scheedgen,Consdorf
Schengen,Schengen,Schengen
Schieren,Schieren,Schieren
Schifflange,Scheffleng,Schifflange
Schimpach,Schempech,Wincrange
Schlindermanderscheid,Schlennermanescht,Bourscheid
Schoenfels,Schendels,Mersch
Schoos,Schous,Fischbach
Schouweiler,Schuller,Dippach
Schrassig,Schraasseg,Schuttrange
Schrondweiler,Schrondweiler,Nommern
Schuttrange,Schetter,Schuttrange
Schwebach,Schweibech,Saeul
Schwebsange,Schweidsbengen,Schengen
Schweich,Schweech,Beckerich
Schwiedelbrouch,Schwiddelbrouch,Rambrouch
Selscheid,Selschent,Wiltz
Senningen,Senneng,Niederanven
Senningerberg,Sennengerbierg,Niederanven
Septfontaines,Simmern,Septfontaines
Siebenaler,Siwwenaler,Clervaux
Soleuvre,Zolwer,Sanem
Sonlez,Soller,Winseler
Sprinkange,Sprenkeng,Dippach
Stadtbredimus,Stadbriedemes,Stadtbredimus
Stegen,Steen,Vallee de l'Ernz
Steinfort,Stengefort,Steinfort
Steinheim,Steenem,Rosport
Steinsel,Steesel,Steinsel
Stockem,Stackem,Wincrange
Stolzembourg,Stolzebuerg,Putscheid
Strassen,Stroossen,Strassen
Surre,Sir,Boulaide
Syren,Siren,Weiler-la-Tour
Tadler,Todler,Esch-sur-Sure
Tandel,Tandel,Tandel
Tarchamps,Iischpelt,Lac de la Haute-Sure
Tetange,Teiteng,Kayl
Trintange,Trenteng,Waldbredimus
Troine,Tratten,Wincrange
Troisvierges,Elwen,Troisvierges
Tuntange,Tenten,Tuntange
Uebersyren,Iwwersiren,Schuttrange
Untereisenbach,Ennereesbech,Parc Hosingen
Urspelt,Ischpelt,Clervaux
Useldange,Useldeng,Useldange
Vianden,Veianen,Vianden
Vichten,Viichten,Vichten
Wahl,Wal,Wahl
Wahlhausen,Wuelessen,Parc Hosingen
Waldbillig,Waldbelleg,Waldbillig
Waldbredimus,Waldbriedemes,Waldbredimus
Walferdange,Walfer,Walferdange
Wallendorf-Pont,Wallenduerfer-Breck,Reisdorf
Walsdorf,Waalsdref,Tandel
Warken,Waarken,Ettelbruck
Wasserbillig,Waasserbelleg,Mertert
Watrange,Walter,Lac de la Haute-Sure
Wecker,Wecker,Biwer
Weicherdange,Waicherdang,Clervaux
Weidingen,Wegdichen,Wiltz
Weiler,Weller,Putscheid
Weiler-la-Tour,Weiler zum Tuerm,Weiler-la-Tour
Weiswampach,Waiswampech,Weiswampach
Welfrange,Welfreng,Dalheim
Wellenstein,Wellesteen,Schengen
Welscheid,Welschent,Bourscheid
Weydig,Weidig,Biwer
Wickrange,Wickreng,Reckange-sur-Mess
Wiltz,Wolz,Wiltz
Wilwerdange,Wilwerdang,Troisvierges
Wilwerwiltz,Welwerwolz,Kiischpelt
Wincrange,Wentger,Wincrange
Windhof,Wandhaff,Koerich
Winseler,Wanseler,Winseler
Wintrange,Wentreng,Schengen
Wolwelange,Wolwen,Rambrouch
Wormeldange,Wormer,Wormeldange
Wormeldange-Haut,Uewerwuermeldeng,Wormeldange
Zittig,Zetteg,Bech
